,episode,score,avg_score,epsilon
0,0,-362.1905412222688,-362.1905412222688,0.9976000000000003
1,1,-98.28014058298024,-230.2353409026245,0.9863000000000015
2,2,-240.81374759171135,-233.76147646565346,0.9778000000000024
3,3,-115.38293747254986,-204.16684171737757,0.9712000000000032
4,4,-113.30703767022148,-185.99488090794634,0.9631000000000041
5,5,-397.26321132619495,-221.20626931098778,0.9522000000000053
6,6,-99.94962785771135,-203.88389196051975,0.9408000000000065
7,7,-90.8076021579385,-189.74935573519707,0.9322000000000075
8,8,-92.25238197320358,-178.91635865053115,0.9239000000000084
9,9,-164.459896900975,-177.47071247557554,0.9143000000000094
10,10,-187.38576683270335,-178.37208105349626,0.9022000000000108
11,11,-246.95521194273582,-184.0873419609329,0.8938000000000117
12,12,-58.71999483493832,-174.44369987431793,0.8841000000000128
13,13,-144.39748451228954,-172.29754163417303,0.8723000000000141
14,14,-120.38605290703148,-168.83677571903027,0.8656000000000148
15,15,-15.422504613678413,-159.24838377494575,0.8538000000000161
16,16,-289.6577491681246,-166.919522915721,0.845500000000017
17,17,-136.48522011719965,-165.22872831580312,0.8358000000000181
18,18,-69.04595860414868,-160.16647727834766,0.8282000000000189
19,19,-27.967400189253027,-153.5565234238929,0.8198000000000198
20,20,-169.104560433026,-154.29690613861354,0.8103000000000209
21,21,-144.9324079319262,-153.87124712921866,0.8014000000000219
22,22,-71.7013398686539,-150.29864246571586,0.7940000000000227
23,23,-200.32703880422451,-152.38315897982037,0.7830000000000239
24,24,-164.07880090122896,-152.8509846566767,0.7709000000000252
25,25,-73.23861412992551,-149.78897040564783,0.764000000000026
26,26,-319.86450166710085,-156.088064156072,0.7534000000000272
27,27,-210.91419380755346,-158.0461402150535,0.7396000000000287
28,28,-82.51418170374257,-155.44158992156002,0.7286000000000299
29,29,-132.8625880669626,-154.68895652640677,0.7195000000000309
30,30,-79.84028239938863,-152.2744831674707,0.7116000000000318
31,31,-98.72088517015767,-150.60093323005464,0.7023000000000328
32,32,-322.8054963310017,-155.81925332402272,0.6899000000000342
33,33,43.12512419974561,-149.96794810273542,0.6797000000000353
34,34,-38.732629620197685,-146.78979614609148,0.6704000000000363
35,35,-89.30045940989889,-145.1928701256417,0.6581000000000377
36,36,-295.2173915037043,-149.2475869196434,0.6489000000000387
37,37,-226.09881810997325,-151.26998774044154,0.6392000000000397
38,38,-167.47587837402023,-151.68552339771279,0.6302000000000407
39,39,-16.995641879056606,-148.31827635974642,0.6156000000000423
40,40,-124.93407704097676,-147.7479300348984,0.6087000000000431
41,41,-140.58957555122913,-147.57749302338246,0.5986000000000442
42,42,-89.57956470311464,-146.22870399267856,0.5880000000000454
43,43,-42.41079012310031,-143.86920595018813,0.5755000000000468
44,44,-104.4155645354562,-142.9924583631941,0.564400000000048
45,45,-70.56678706904248,-141.41798724810383,0.5556000000000489
46,46,-238.18677774298754,-143.47689768416518,0.5426000000000504
47,47,-27.19473986406028,-141.05435272957965,0.5286000000000519
48,48,-157.08877074691725,-141.38158575034163,0.518400000000053
49,49,-237.64521153493416,-143.3068582660335,0.49740000000005535
50,50,-67.4293424124924,-141.8190638375327,0.4836000000000569
51,51,-115.42643567406316,-141.3115132959275,0.4559000000000599
52,52,-151.9329197030632,-141.51191719040176,0.44480000000006115
53,53,-177.89880221130022,-142.18574839449246,0.43470000000006226
54,54,-219.3209744962146,-143.5882070508874,0.42470000000006336
55,55,-200.63444895224166,-144.60688994198304,0.41310000000006464
56,56,-32.111388736957934,-142.63328465768436,0.400600000000066
57,57,-245.39254725073786,-144.4049960817025,0.36420000000007
58,58,-158.70933099084,-144.64744243609465,0.27040000000008035
59,59,-47.87727688230059,-143.0346063435314,0.2589000000000816
60,60,-116.96240171198723,-142.60719315285036,0.15890000000009263
61,61,-261.0128988978274,-144.51696260034998,0.14960000000009366
62,62,-147.24596009243714,-144.56028002085932,0.04960000000009421
63,63,-108.1101184006171,-143.99074624554305,0.01
64,64,-102.20923379665693,-143.3479537463294,0.01
65,65,-91.87021648888243,-142.56798803030748,0.01
66,66,-128.42026662560468,-142.35682800934177,0.01
67,67,-72.84250206494778,-141.3345585101595,0.01
68,68,-98.22383011061457,-140.70976534494872,0.01
69,69,-134.56310164800644,-140.6219558635638,0.01
70,70,-126.47366564908388,-140.42268417040214,0.01
71,71,-75.59508552551917,-139.52230085588988,0.01
72,72,-123.38802855953965,-139.30128342717276,0.01
73,73,-35.73044884705805,-137.9016775544685,0.01
74,74,-42.33004858572032,-136.62738916821854,0.01
75,75,-75.80578002365024,-135.82710483736895,0.01
76,76,-45.53742996190194,-134.6545116571681,0.01
77,77,-12.843769238224768,-133.09283547230984,0.01
78,78,-44.24381889931506,-131.96816437644915,0.01
79,79,-6.124515240871033,-130.3951187622544,0.01
80,80,7.848343082864144,-128.6884093567591,0.01
81,81,-45.436449758271955,-127.67314155677757,0.01
82,82,-15.910574438111576,-126.32660460354063,0.01
83,83,-9.115876166795909,-124.93123878881748,0.01
84,84,-44.52226062854287,-123.9852508104613,0.01
85,85,-34.23778131660968,-122.94167558378861,0.01
86,86,-21.97780508220288,-121.78117132514969,0.01
87,87,-50.77825443841235,-120.9743199968913,0.01
88,88,-15.548553562465159,-119.78976082347077,0.01
89,89,-24.854028503088276,-118.73491935324431,0.01
90,90,-39.36010409142625,-117.86266863608147,0.01
91,91,-43.971000977337525,-117.05949833544294,0.01
92,92,-66.69009548406032,-116.51789185317,0.01
93,93,-26.84102069248766,-115.56388258550317,0.01
94,94,-69.60427892577776,-115.08009728382184,0.01
95,95,-26.326309036766055,-114.1555786562484,0.01
96,96,-13.660705628362262,-113.11954903740421,0.01
97,97,-37.52829884861013,-112.34820974976346,0.01
98,98,-41.94246568794999,-111.63704061782595,0.01
99,99,-80.80909936712301,-111.32876120531891,0.01
100,100,-77.45525238451546,-108.48140831694135,0.01
101,101,-50.909525858759736,-108.00770216969917,0.01
102,102,-33.11042673373114,-105.93066896111935,0.01
103,103,-22.651428557812206,-105.003353871972,0.01
104,104,-50.86158591815541,-104.37889935445132,0.01
105,105,-94.71436179712958,-101.35341085916065,0.01
106,106,-107.65041716654642,-101.43041875224898,0.01
107,107,-50.033136203668136,-101.02267409270631,0.01
108,108,-20.935953694711863,-100.30950980992138,0.01
109,109,-13.552557199311734,-98.80043641290476,0.01
110,110,-39.593323291338,-97.3225119774911,0.01
111,111,6.948875710352686,-94.78347110096023,0.01
112,112,-40.68851968274564,-94.60315634943828,0.01
113,113,-30.403535365656587,-93.46321685797197,0.01
114,114,192.53514946585113,-90.33400483424315,0.01
115,115,-27.334270365926542,-90.45312249176563,0.01
116,116,-88.60891851230174,-88.4426341852074,0.01
117,117,122.84551354924255,-85.84932684854297,0.01
118,118,-13.56523979772064,-85.29451966047871,0.01
119,119,-17.676986295470144,-85.19161552154088,0.01
120,120,-84.38325538275868,-84.34440247103818,0.01
121,121,-340.92157221865523,-86.30429411390547,0.01
122,122,-178.82404729496992,-87.3755211881686,0.01
123,123,-293.0173765293821,-88.30242456542021,0.01
124,124,-6.583861992809754,-86.72747517633601,0.01
125,125,-114.94559129961806,-87.14454494803293,0.01
126,126,-21.351853434992165,-84.15941846571184,0.01
127,127,-147.98606942993285,-83.53013722193566,0.01
128,128,-79.57728369613926,-83.50076824185962,0.01
129,129,-42.03740018827176,-82.59251636307272,0.01
130,130,122.18188554450539,-80.57229468363379,0.01
131,131,-54.327400785843686,-80.12835983979063,0.01
132,132,-111.2981769718533,-78.01328664619915,0.01
133,133,-3.8471626441126148,-78.48300951463773,0.01
134,134,9.854883783369303,-77.99713438060206,0.01
135,135,-479.84116941837317,-81.90254148068679,0.01
136,136,-270.33306705731275,-81.65369823622288,0.01
137,137,-167.40030338008938,-81.06671308892405,0.01
138,138,-152.21524968082127,-80.91410680199206,0.01
139,139,-72.75604520608094,-81.47171083526229,0.01
140,140,-99.59277145251781,-81.21829777937769,0.01
141,141,-230.7647703383062,-82.12004972724849,0.01
142,142,-209.7600680285459,-83.32185476050279,0.01
143,143,-194.13018232440373,-84.83904868251582,0.01
144,144,-236.10578254026933,-86.15595086256397,0.01
145,145,200.7787863788722,-83.44249512808481,0.01
146,146,-158.58976517536792,-82.6465250024086,0.01
147,147,-31.233471878784215,-82.68691232255586,0.01
148,148,-66.40466047004975,-81.78007121978717,0.01
149,149,-17.468347183697404,-79.5783025762748,0.01
150,150,-178.6795803633359,-80.69080495578324,0.01
151,151,-222.48651616043935,-81.76140576064701,0.01
152,152,-315.1252885337466,-83.39332944895385,0.01
153,153,-315.2480566638334,-84.76682199347917,0.01
154,154,-154.00648799389631,-84.11367712845599,0.01
155,155,-163.9151434745337,-83.74648407367891,0.01
156,156,-176.58567512157617,-85.1912269375251,0.01
157,157,-194.51079986576877,-84.68240946367541,0.01
158,158,-232.43614101021248,-85.41967756386912,0.01
159,159,-230.0520152761913,-87.24142494780804,0.01
160,160,-215.373752638969,-88.22553845707786,0.01
161,161,-210.66666750531274,-87.72207614315272,0.01
162,162,-222.2847249089026,-88.47246379131737,0.01
163,163,-186.33738485801155,-89.25473645589132,0.01
164,164,-202.49053431788064,-90.25754946110355,0.01
165,165,-321.84777514836645,-92.55732504769838,0.01
166,166,-199.23301288259916,-93.26545251026833,0.01
167,167,-293.16869411733745,-95.46871443079222,0.01
168,168,-235.4895388916483,-96.84137151860257,0.01
169,169,-388.98129384412704,-99.38555344056377,0.01
170,170,-271.1130752906878,-100.83194753697981,0.01
171,171,-304.8088403975953,-103.12408508570057,0.01
172,172,-321.20992952846456,-105.10230409538981,0.01
173,173,-296.67003074112966,-107.71169991433057,0.01
174,174,-396.21645053650275,-111.25056393383838,0.01
175,175,-249.9789559669402,-112.9922956932713,0.01
176,176,-227.68093390571556,-114.81373073270943,0.01
177,177,-172.79259775043948,-116.41321901783158,0.01
178,178,-281.58236339304324,-118.78660446276886,0.01
179,179,-249.02416845951464,-121.21560099495528,0.01
180,180,-275.53084550194677,-124.04939288080341,0.01
181,181,-265.72567120239137,-126.25228509524459,0.01
182,182,-272.42716476181675,-128.81745099848166,0.01
183,183,-350.61019837545837,-132.23239422056827,0.01
184,184,-308.9238102426162,-134.876409716709,0.01
185,185,-239.14032877493534,-136.92543519129222,0.01
186,186,-224.31543983198992,-138.9488115387901,0.01
187,187,-199.25453706140092,-140.43357436501998,0.01
188,188,-204.27773944236134,-142.32086622381894,0.01
189,189,-180.66606437737707,-143.87898658256185,0.01
190,190,-171.8506357973906,-145.20389189962148,0.01
191,191,-223.16299322977574,-146.99581182214587,0.01
192,192,-176.7464490898957,-148.09637535820423,0.01
193,193,-199.69369880705813,-149.82490213934994,0.01
194,194,-153.1703114589701,-150.66056246468187,0.01
195,195,-5.103150177692785,-150.44833087609112,0.01
196,196,-35.775327575594815,-150.66947709556342,0.01
197,197,5.298430526225603,-150.24120980181507,0.01
198,198,-21.187403616340397,-150.03365918109898,0.01
199,199,166.7293174194262,-147.5582750132335,0.01
200,200,-102.11001916725414,-147.8048226810609,0.01
201,201,8.827154988404248,-147.20745587258924,0.01
202,202,31.792854966977472,-146.55842305558215,0.01
203,203,270.04741359932245,-143.63143463401082,0.01
204,204,144.9550115500852,-141.6732686593284,0.01
205,205,214.90163054927984,-138.5771087358643,0.01
206,206,208.27326622408995,-135.4178719019579,0.01
207,207,225.78803989962876,-132.65966014092493,0.01
208,208,-52.27875367615995,-132.97308814073946,0.01
209,209,-42.700552125088684,-133.26456808999723,0.01
210,210,-10.907292156179457,-132.97770777864565,0.01
211,211,-21.078942561167892,-133.25798596136084,0.01
212,212,-447.22014727270414,-137.32330223726044,0.01
213,213,-32.40421162611721,-137.34330899986506,0.01
214,214,-468.2390554562004,-143.95105104908555,0.01
215,215,8.720334705179809,-143.59050499837448,0.01
216,216,-131.0336492229051,-144.01475230548053,0.01
217,217,-279.0321079431221,-148.0335285204042,0.01
218,218,-162.04427771609735,-149.5183188995879,0.01
219,219,-23.805401709371427,-149.57960305372694,0.01
220,220,-53.519111920648015,-149.27096161910583,0.01
221,221,-225.08330660363885,-148.1125789629557,0.01
222,222,-17.068689511984633,-146.49502538512584,0.01
223,223,-96.98096887215422,-144.53466130855358,0.01
224,224,-268.57671826486006,-147.15458987127406,0.01
225,225,-343.36190085263314,-149.4387529668042,0.01
226,226,-218.57148642658828,-151.41094929672016,0.01
227,227,-315.1002608677519,-153.08209121109837,0.01
228,228,-392.2257343857649,-156.20857571799462,0.01
229,229,-421.26676169698186,-160.0008693330817,0.01
230,230,-282.1118799750442,-164.0438069882772,0.01
231,231,-408.8726377967569,-167.58925935838633,0.01
232,232,-355.80070972325655,-170.03428468590036,0.01
233,233,-305.84901974460024,-173.05430325690526,0.01
234,234,-364.6287335420049,-176.799139430159,0.01
235,235,-342.74817228028166,-175.42820945877807,0.01
236,236,-326.8133015026001,-175.99301180323096,0.01
237,237,-267.3604987313137,-176.99261375674317,0.01
238,238,-274.6420310453555,-178.21688157038847,0.01
239,239,-339.5032916700644,-180.88435403502834,0.01
240,240,255.13783216128965,-177.33704799889026,0.01
241,241,-234.4420710510054,-177.37382100601727,0.01
242,242,-352.9967403807524,-178.80618772953937,0.01
243,243,143.73522829227656,-175.42753362337254,0.01
244,244,-257.2541516254437,-175.6390173142243,0.01
245,245,-212.49958427545488,-179.77180102076755,0.01
246,246,-186.81579861745672,-180.0540613551884,0.01
247,247,-223.2516546344225,-181.97424318274483,0.01
248,248,-305.28245932299524,-184.3630211712743,0.01
249,249,-173.05757623017746,-185.9189134617391,0.01
250,250,-190.32243552760914,-186.0353420133819,0.01
251,251,-64.66341071995862,-184.45711095897704,0.01
252,252,-317.427425560182,-184.4801323292414,0.01
253,253,-247.00785303819714,-183.797730292985,0.01
254,254,-68.93183451362218,-182.94698375818228,0.01
255,255,-231.42550598876076,-183.62208738332455,0.01
256,256,-74.92017428796133,-182.60543237498842,0.01
257,257,-6.7761619951482,-180.72808599628218,0.01
258,258,-308.3388271111328,-181.4871128572914,0.01
259,259,177.77544692435615,-177.4088382352859,0.01
260,260,-373.2742327878324,-178.98784303677456,0.01
261,261,-37.08587603660443,-177.25203512208748,0.01
262,262,-236.35452909523337,-177.39273316395077,0.01
263,263,-44.06464644943941,-175.97000577986506,0.01
264,264,188.52453772312066,-172.059855059455,0.01
265,265,188.92695255049918,-166.95210778246633,0.01
266,266,-65.50061176228465,-165.61478377126318,0.01
267,267,-19.682885431664744,-162.8799256844065,0.01
268,268,0.9122508889043388,-160.515907786601,0.01
269,269,-250.16571826368886,-159.12775203079656,0.01
270,270,218.85294934721838,-154.22809178441753,0.01
271,271,170.62588004464675,-149.4737445799951,0.01
272,272,209.28860958560887,-144.16875918885438,0.01
273,273,-87.82267653586777,-142.08028564680177,0.01
274,274,-1.0573715437567017,-138.12869485687432,0.01
275,275,214.42831334507446,-133.48462216375412,0.01
276,276,194.79840575233928,-129.25982876717362,0.01
277,277,128.79886260819544,-126.24391416358726,0.01
278,278,185.74642796124738,-121.57062625004436,0.01
279,279,158.71317795098676,-117.49325278593935,0.01
280,280,6.947222070983059,-114.66847211021005,0.01
281,281,-35.62422310564299,-112.36745762924255,0.01
282,282,-12.480754542709859,-109.76799352705147,0.01
283,283,-61.510323082712056,-106.87699477412401,0.01
284,284,-89.1311800324883,-104.67906847202273,0.01
285,285,-6.235837719821494,-102.35002356147159,0.01
286,286,-26.114480969970646,-100.36801397285139,0.01
287,287,-74.05157165288342,-99.11598431876622,0.01
288,288,-41.9527922637982,-97.4927348469806,0.01
289,289,-101.51994289272122,-96.70127363213403,0.01
290,290,-106.97707121701671,-96.05253798633032,0.01
291,291,79.13643561632955,-93.02954369786924,0.01
292,292,200.51138773007438,-89.25696532966957,0.01
293,293,-396.26817468746674,-91.22271008847365,0.01
294,294,-238.93563660809446,-92.08036333996486,0.01
295,295,-28.350469038233527,-92.3128365285703,0.01
296,296,190.74300494943503,-90.04765320332001,0.01
297,297,217.21769920773556,-87.92846051650491,0.01
298,298,-117.99013416234037,-88.89648782196493,0.01
299,299,-121.78664376426698,-91.78164743380187,0.01
300,300,219.9608270725628,-88.5609389714037,0.01
301,301,53.61906084656572,-88.11301991282207,0.01
302,302,-231.72239738497606,-90.74817243634158,0.01
303,303,-373.90224371331783,-97.18766900946797,0.01
304,304,-15.778930932002538,-98.79500843428886,0.01
305,305,-417.23934421817864,-105.11641818196344,0.01
306,306,-389.68872385985736,-111.09603808280292,0.01
307,307,-129.10281225074152,-114.64494660430661,0.01
308,308,-303.606473600411,-117.15822380354912,0.01
309,309,13.2305447142014,-116.59891283515624,0.01
310,310,-433.6342491328192,-120.82618240492266,0.01
311,311,-218.3380033988144,-122.79877301329911,0.01
312,312,-22.294489826365076,-118.54951643883571,0.01
313,313,-60.34910529455598,-118.82896537552007,0.01
314,314,83.30107546604142,-113.31356406629767,0.01
315,315,197.32394782937837,-111.42752793505569,0.01
316,316,62.62828641597717,-109.49090857866688,0.01
317,317,187.4382962305147,-104.82620453693049,0.01
318,318,-281.6404321969394,-106.0221660817389,0.01
319,319,1.6285369639619773,-105.76782669500557,0.01
320,320,12.153520181256937,-105.11110037398653,0.01
321,321,-55.06201665764458,-103.41088747452659,0.01
322,322,-44.59179056402681,-103.686118485047,0.01
323,323,-294.87353739149586,-105.66504417024044,0.01
324,324,-12.74772980478312,-103.10675428563965,0.01
325,325,-245.03952004011595,-102.12353047751449,0.01
326,326,-53.32118454087178,-100.47102745865732,0.01
327,327,-214.55817542995675,-99.46560660427939,0.01
328,328,-41.89297327361758,-95.9622789931579,0.01
329,329,-267.7486128517902,-94.42709750470598,0.01
330,330,-201.1376519570983,-93.61735522452653,0.01
331,331,-198.29267004311282,-91.5115555469901,0.01
332,332,-41.912263179297,-88.37267108155046,0.01
333,333,-108.87747910602744,-86.40295567516476,0.01
334,334,-232.61482366884755,-85.0828165764332,0.01
335,335,-33.775892177577944,-81.99309377540617,0.01
336,336,-145.8406275575376,-80.18336703595554,0.01
337,337,-29.363109037526527,-77.80339313901764,0.01
338,338,-28.2723161081573,-75.33969598964568,0.01
339,339,-128.11644254396805,-73.22582749838472,0.01
340,340,-68.8848726163441,-76.46605454616106,0.01
341,341,-225.1075151735749,-76.37270898738674,0.01
342,342,-273.46360359254373,-75.57737761950465,0.01
343,343,-401.2640634459952,-81.02737053688736,0.01
344,344,-226.94879594319758,-80.7243169800649,0.01
345,345,-78.9418944424238,-79.3887400817346,0.01
346,346,104.89705012770571,-76.47161159428296,0.01
347,347,43.37129580857834,-73.80538208985297,0.01
348,348,-457.08218894375943,-75.32337938606061,0.01
349,349,250.3657827006471,-71.08914579675235,0.01
350,350,-14.422745328194978,-69.33014889475821,0.01
351,351,-275.59704285535105,-71.43948521611213,0.01
352,352,157.3167472573543,-66.69204348793679,0.01
353,353,230.94760286279177,-61.9124889289269,0.01
354,354,-237.36088809902037,-63.596779464780866,0.01
355,355,-126.94002355090139,-62.55192464040228,0.01
356,356,-467.9945253569694,-66.48266815109235,0.01
357,357,162.85795987624567,-64.78632693237843,0.01
358,358,0.7680823034834816,-61.69525783823226,0.01
359,359,167.60293143791904,-61.79698299309663,0.01
360,360,217.9427933231648,-55.88481273198665,0.01
361,361,-24.59665756176509,-55.75992054723826,0.01
362,362,84.05762612376967,-52.55579899504823,0.01
363,363,143.53605922346082,-50.679791938319234,0.01
364,364,191.9882531471952,-50.64515478407848,0.01
365,365,47.52501450149299,-52.059174164568546,0.01
366,366,-28.55623420434878,-51.689730388989176,0.01
367,367,56.0953221075801,-50.931948313596735,0.01
368,368,-273.1429261592573,-53.672500084078344,0.01
369,369,-257.4424680602385,-53.74526758204386,0.01
370,370,-147.67515829977725,-57.41054865851382,0.01
371,371,-123.32508744395184,-60.3500583333998,0.01
372,372,108.50011658689932,-61.35794326338689,0.01
373,373,-27.7462412875597,-60.757178910903804,0.01
374,374,67.36833053479421,-60.072921890118295,0.01
375,375,-214.40633725702133,-64.36126839613925,0.01
376,376,-46.37428865454817,-66.77299534020813,0.01
377,377,-11.279126770318067,-68.17377523399327,0.01
378,378,-165.29457001244046,-71.68418521373013,0.01
379,379,238.16887579842555,-70.88962823525574,0.01
380,380,22.04899846166228,-70.73861047134895,0.01
381,381,-81.60653338626656,-71.19843357415519,0.01
382,382,50.90865307545812,-70.56453949797351,0.01
383,383,140.87737450588847,-68.5406625220875,0.01
384,384,144.31150073989005,-66.20623571436371,0.01
385,385,208.44697050489737,-64.05940763211653,0.01
386,386,-138.5763785619521,-65.18402660803635,0.01
387,387,193.196339935225,-62.51154749215526,0.01
388,388,208.41154297510298,-60.00790413976626,0.01
389,389,-48.1189071248029,-59.47389378208707,0.01
390,390,-79.8631151908927,-59.202754221825835,0.01
391,391,-67.95302699058374,-60.673648847894974,0.01
392,392,-42.99644653194734,-63.10872719051519,0.01
393,393,81.02006842309575,-58.335844759409554,0.01
394,394,203.81408261946416,-53.90834756713397,0.01
395,395,248.54493473701555,-51.13939352938148,0.01
396,396,-0.585969190372734,-53.05268327077955,0.01
397,397,5.326774624187999,-55.17159251661503,0.01
398,398,239.2571767291036,-51.59911940770059,0.01
399,399,212.75377993783718,-48.25371517067954,0.01
400,400,155.99921553246205,-48.89333128608057,0.01
401,401,207.78002897717414,-47.351721604774475,0.01
402,402,203.83735632275855,-42.99612406769714,0.01
403,403,234.76161098272686,-36.90948552073669,0.01
404,404,-78.45052496907049,-37.53620146110736,0.01
405,405,144.9751451710649,-31.914056567214924,0.01
406,406,242.2468692881177,-25.59470063573518,0.01
407,407,250.21647877514243,-21.801507725476334,0.01
408,408,249.8979374507279,-16.26646361496495,0.01
409,409,230.27711916120015,-14.095997870494962,0.01
410,410,237.3698411865808,-7.38595696730096,0.01
411,411,-80.55796362368693,-6.008156569549685,0.01
412,412,249.21556107697583,-3.2930560605162738,0.01
413,413,-5.255412846556254,-2.7421191360362775,0.01
414,414,253.7086481002172,-1.0380434096945208,0.01
415,415,224.93794887743786,-0.7619033992139254,0.01
416,416,-521.7806546411454,-6.605992809785151,0.01
417,417,119.60600070600903,-7.284315765030207,0.01
418,418,-533.6097508132957,-9.80400895119377,0.01
419,419,241.66060334314795,-7.40368828740191,0.01
420,420,197.68624865209026,-5.548361002693577,0.01
421,421,219.21624090379356,-2.805578427079196,0.01
422,422,292.53336782191394,0.5656731567802104,0.01
423,423,-117.35462825428147,2.3408622481523516,0.01
424,424,165.5445095620022,4.123784641820205,0.01
425,425,208.33395848031066,8.65751942702447,0.01
426,426,-213.0734941535129,7.059996330898058,0.01
427,427,271.0588742167629,11.91616682736525,0.01
428,428,212.61752588215717,14.461271818922999,0.01
429,429,204.41122737570777,19.182870221197977,0.01
430,430,173.333165371718,22.927578394486144,0.01
431,431,143.3585295479286,26.34409039039656,0.01
432,432,222.0705094901807,28.983918117091342,0.01
433,433,-127.28582543217448,28.799834653829866,0.01
434,434,-178.5049462049434,29.34093342846891,0.01
435,435,-157.35526787464192,28.105139671498268,0.01
436,436,-235.6132853916013,27.207413093157637,0.01
437,437,-61.14741667338299,26.88957001679907,0.01
438,438,280.5569911838082,29.977863089718724,0.01
439,439,-201.77480055349974,29.2412795096234,0.01
440,440,-190.52505588144265,28.024877676972423,0.01
441,441,-176.43405459511294,28.511612282757042,0.01
442,442,-191.59358814981084,29.330312437184364,0.01
443,443,-288.40808368046373,30.458872234839678,0.01
444,444,250.9913262987894,35.23827345725955,0.01
445,445,-275.26014424621917,33.2750909592216,0.01
446,446,-84.07914421988708,31.38532901574567,0.01
447,447,-311.2795058138017,27.838820999521868,0.01
448,448,-228.3868753837432,30.12577413512203,0.01
449,449,239.72236308305946,30.01933993894615,0.01
450,450,206.4845211918999,32.2284126041471,0.01
451,451,-242.09870320024552,32.563396000698155,0.01
452,452,-290.04047684490723,28.089823759675546,0.01
453,453,-241.68934824641616,23.363454248583476,0.01
454,454,-198.40001063035663,23.753063023270105,0.01
455,455,-21.385668989948044,24.808606568879636,0.01
456,456,-72.25972124022951,28.76595461004703,0.01
457,457,167.33534485967544,28.81072845988134,0.01
458,458,-160.74887948664332,27.195558841980063,0.01
459,459,125.80944096083806,26.77762393720926,0.01
460,460,-299.62669884875646,21.60192901549004,0.01
461,461,-105.03295271015944,20.797566064006094,0.01
462,462,-129.33989113600998,18.663590891408305,0.01
463,463,237.740951330713,19.605639812480828,0.01
464,464,-233.66761733587725,15.349081107650104,0.01
465,465,157.36086069598,16.447439569594973,0.01
466,466,-212.2763686768094,14.61023822487037,0.01
467,467,194.94070890120028,15.998692092806571,0.01
468,468,-352.95120544208214,15.200609299978323,0.01
469,469,232.36990602629785,20.098733040843687,0.01
470,470,37.383750603818385,21.949322129879643,0.01
471,471,203.12679667619523,25.21384097108111,0.01
472,472,232.75286946472087,26.456368499859327,0.01
473,473,274.5586659003105,29.479417571738026,0.01
474,474,-205.59670301414718,26.749767236248612,0.01
475,475,-147.98532682623647,27.41397734055646,0.01
476,476,-20.935580740132465,27.66836441970062,0.01
477,477,-83.02687442734835,26.950886943130314,0.01
478,478,-224.1726445730985,26.36210619752374,0.01
479,479,173.54208616167205,25.7158383011562,0.01
480,480,208.67204216219028,27.58206873816148,0.01
481,481,-292.31242560901404,25.47500981593401,0.01
482,482,266.77646610533924,27.633687946232822,0.01
483,483,6.073147018635041,26.285645671360285,0.01
484,484,181.11601934135732,26.653690857374958,0.01
485,485,246.71786935167788,27.036399845842766,0.01
